,SMILES,Value
0,CC(CC1C)(CCC1)C,291.15
1,CCCCC,224.15
2,CCCCCC,250.15
3,CCCCCCC,269.0
4,CC(C)CCCC,263.15
5,CCCCCCCC,287.15
6,CC(C)CCCCC,279.15
7,CCC(C)CCCC,279.15
8,CCCC(C)CCC,279.15
9,CCC(CC)CCC,278.0
10,CC(C)CC(C)CC,276.15
11,CC(C)CCC(C)C,275.15
12,CCC(C)C(C)CC,280.65
13,CCC(C)(CC)CC,276.0
14,CC(C)(C)C(C)CC,272.65
15,CC(C)C(C)(C)CC,275.65
16,CC(C)C(C)C(C)C,277.15
17,CC(C)(C)C(C)(C)C,281.0
18,CCCCCCCCC,304.15
19,CC(C)(C)CCC(C)C,282.15
20,CCC(C)(C)CC(C)CC,304.0
21,CC(C)CC(C)(C)CC,283.15
22,CCC(CC)(CC)CC,294.0
23,CC(C)(C)C(C)(C)CC,294.65
24,CC(C)(C)C(C)C(C)C,284.0
25,CC(C)(C)CC(C)(C)C,278.15
26,CC(C)C(C)(C)C(C)C,294.15
27,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,490.0
28,CCCCCCCCCC,322.85
29,C1CCCCC1CC(C)C,315.65
30,CCCCCCCCCCC,339.05
31,CCCCCCCCCCCCC,363.15
32,CCCCCCCCCCCCCC,382.45
33,CCCCCCCCCCCCCCCC,406.2
34,CCCCCCCCCCCCCCCCC,421.15
35,CCC(C)CCCCCC,319.15
36,CC(C)CCCCCCC,314.0
37,CCCC(C)CCCCC,317.15
38,CCCCC(C)CCCC,312.0
39,CC(C)(C)CC(C)(C)CC(C)CC(C)(C)C,368.15
40,CC(C)CCCCCC,299.15
41,CCC(C)CCCCC,298.65
42,CCCC(C)CCCC,296.15
43,CCC(CC)CCCC,296.15
44,CC(C)(C)CCCCC,292.15
45,C1CCCCC1(C),269.15
46,C1CCCCC1(CC),291.15
47,C1CCCCC1(C)(C),280.15
48,C1[C@@](C)([H])([C@]([H])(C)(CCC1)),288.15
49,C1[C@@](C)([H])(C[C@]([H])(C)(CC1)),283.15
50,C1[C@@](C)([H])(CC[C@]([H])(C)(C1)),284.26
51,C1[C@](C)([H])(CC[C@]([H])(C)(C1)),284.26
52,C1[C@](C)([H])(C[C@]([H])(C)(C[C@]1([H])(C))),292.15
53,C1CCCCC1C(C)C,308.15
54,C1CCCCC1CCCC,325.65
55,C1C[C@]2(CCCC[C@]2(CC1)([H]))([H]),334.15
56,C1C[C@@]2(CCCC[C@]2(CC1)([H]))([H]),327.15
57,C1CCCCC1C2CCCCC2,358.15
58,C1CCCCC1(CC)(CC),322.15
59,C1CCCCCC1,280.15
60,C1CCCCCCC1,303.15
61,CC(C)CCCC(C)C,290.65
62,CC(C)(C)C(C)CCC,291.15
63,CC(C)(C)CC(C)CC,283.15
64,CC(C)C(CC)C(C)C,291.15
65,C=CCCC,222.0
66,C/C=C/CC,228.0
67,C=CC(C)C,217.15
68,CC(C)=CC,228.15
69,C=CCCCC,247.15
70,CC/C=C/CC,248.15
71,C=CC(C)CC,245.15
72,C=C(CC)CC,247.15
73,C=CC(C)(C)C,241.15
74,CC(C)=C(C)C,257.15
75,C=CCCCCC,265.15
76,C/C=C\CCCC,270.95
77,C/C=C/CCCC,272.0
78,CC/C=C/CCC,267.15
79,C=C(C)CCCC,267.15
80,C=CC(C)CCC,267.15
81,C/C=C/CCCCCC,305.15
82,C=CC1CCCCC1,294.15
83,CCC1=CCCCC1,298.15
84,C=C(C)C(C)(C)C,256.15
85,C=CCCCCCC,284.65
86,C/C=C/CCCCC,287.15
87,CC1CCCCC=1,276.15
88,CC(C)=CC(C)(C)C,272.15
89,C=CCCCCCCC,299.15
90,C=CCCCCCCCC,320.15
91,C=CCCCCCCCCCC,346.15
92,C=CCCCCCCCCCCCCCC,402.15
93,C=CCCCCCCCCCCCCCCCC,421.15
94,C1=CCCC1,244.0
95,C1=CCCCC1,256.15
96,C1=CCCCCC1,280.65
97,C1=CCCCCCC1,298.15
98,C/C=C\CCCCC,290.65
99,CC/C=C/CCCC,287.15
100,CCC/C=C\CCC,285.65
101,CCC/C=C/CCC,285.65
102,CC/C=C\CCCC,290.0
103,C1=CCC(C=C)CC1,288.15
104,C1(C)=CCCC1,256.0
105,C=C(C)C(C)CCC,281.0
106,C1=[C@](C)(CCC([C@](=C)(C))C1),321.0
107,C1(C)=CCC(=C(C)C)CC1,329.15
108,C=CC=C,197.15
109,C=CCCC=C,246.15
110,C=CCC=CC,248.15
111,C/C=C/C=C/C,266.15
112,C1=CC2C(C3)C=CC3C2C1,318.15
113,CC(C)C1C=CC(C)=CC1,322.0
114,CC(C)C1C=CC(=C)CC1,322.15
115,C=C(C)C(C)=C,251.15
116,C/C=C/C=C\C,266.15
117,C1=CCCC=CCCC=CCC1,360.15
118,C=C(C)CCC(C)=C,280.0
119,CC(C)=CC=C(C)C,297.15
120,C1=CCC=CC1,267.15
121,C1=CCCC=CCC1,308.15
122,CC/C=C/C=C,254.15
123,CC#CCCC,262.15
124,CC#CCC,243.0
125,C#CCCCC,252.0
126,C#CCCCCCC,289.15
127,C#CCCCCCCC,306.15
128,C#CCCCCCCCC,315.65
129,c1ccccc1,262.0
130,c1ccccc1(C),279.15
131,c1ccccc1(CC),296.15
132,c1(C)ccccc1(C),305.15
133,c1(C)cc(C)ccc1,300.15
134,c1(C)ccc(C)cc1,299.0
135,c1(CCC)ccccc1,312.15
136,c1(CC)c(C)cccc1,316.15
137,c1(CC)cc(C)ccc1,311.15
138,c1(CC)ccc(C)cc1,312.15
139,c1(C)c(C)c(C)ccc1,324.15
140,c1(C)c(C)cc(C)cc1,318.65
141,c1(C)cc(C)cc(C)c1,317.55
142,c1(CC(C)C)ccccc1,325.15
143,c1(C(C)CC)ccccc1,325.0
144,c1(C(C)(C)C)ccccc1,317.15
145,c1(CC)c(CC)cccc1,330.37
146,c1(CC)cc(CC)ccc1,329.0
147,c1(CC)ccc(CC)cc1,330.0
148,c1(C)c(C)c(C)c(C)cc1,347.15
149,c1(C)c(C)cc(C)c(C)c1,346.15
150,c1(C(C)C)cc(C(C)C)cc(C(C)C)c1,359.82
151,c1(C)c(C)c(C)c(C)c(C)c1,364.15
152,c1(C(C)C)cc(C(C)C)ccc1,343.15
153,c1(C(C)C)ccc(C(C)C)cc1,349.15
154,c1(CC)c(CC)cc(CC)cc1,356.15
155,c1(CCCCCCC)ccccc1,370.65
156,c1ccccc1(C2CCCCC2),372.15
157,c1ccccc1(c2ccc(c3ccccc3)cc2),480.0
158,c1ccccc1(c2cc(c3ccccc3)ccc2),464.0
159,c1ccccc1(c2c(c3ccccc3)cccc2),436.0
160,c1ccccc1CCc2ccccc2,398.15
161,c1ccccc1(CCCCC),339.15
162,c1ccccc1(CCCCCC),356.15
163,c1ccccc1(CCCCCCCC),380.15
164,C=C(c1ccccc1)CC,325.15
165,C=Cc1ccccc1,305.15
166,C=Cc1c(C)cccc1,320.15
167,C=Cc1cc(C)ccc1,324.15
168,C1(CCC=CC)=CC=CC=C1C,361.0
169,CCC1=C(C=C)C=CC=C1,333.15
170,CCC1=CC(C=C)=CC=C1,335.65
171,C=Cc1ccc(C)cc1,320.65
172,c1(C(C)=C)ccccc1,316.0
173,c1(C=C)cc(C=C)ccc1,340.15
174,c1(C#C)ccccc1,304.15
175,c1ccccc1/C=C\C,320.65
176,c1ccccc1/C=C/C,325.15
177,Cc1ccc(C(C)(C)C)cc1,328.15
178,Cc1cc(C)cc(C(C)(C)C)c1,341.15
179,c1cccc2ccccc21,353.15
180,c1(C)cccc2ccccc21,367.15
181,c1c(C)ccc2ccccc21,370.15
182,c1(CC)cccc2ccccc21,384.15
183,C1CCCc2ccccc21,344.0
184,c1cccc2c1(cc(CC)cc2),377.15
185,c1(CC=C2)c2cccc1,331.15
186,C1=CC2=C(C=C1)C1=C(C=CC=C1)C=C2,444.0
187,C1=CC2=C3C(=C1)C=CC1=CC=CC(=C31)C=C2,472.0
188,C1C2CC3CC1CC(C2)C3,359.6
189,C1(CC2C=CC1C2)C=C,295.15
190,C1C2CC3(CC1CC(C2)(C3)C)C,325.15
191,C1=CC2=C(C=C1)CCC2,321.65
192,CC(C)C1=CC=C(CC1)C,319.15
193,CC(C)C1=CCC(=CC1)C,325.65
194,C1CC2C=CC1C2,258.15
195,C1C(C2C=CC1C2)=CC,298.15
196,CCC(C1CCCCC1)C,323.65
197,C1CC2CCC1CC2,313.15
198,C1(C)(C)C(=C)C(C2)CCC12,307.15
199,C1C(C2(C)(C))CC2C(C)=C1,305.0
200,C1C(=C)C(C2)C(C)(C)C2C1,310.65
201,CC=O,232.0
202,CCC=O,243.15
203,O=CC1CCC=CC1,320.15
204,CCCC=O,262.15
205,CCCCC=O,285.15
206,CCCCCCC=O,308.15
207,CCCCCC=O,300.0
208,CCCCCCCC=O,324.15
209,CCCCCCCCC=O,336.15
210,CCCCC(CC)C=O,317.59
211,O=CC(C)=CCC,304.15
212,CCCC=C(CC)C=O,329.65
213,CCCCCCCCCC=O,358.15
214,CCCCCCCCCCC=O,369.15
215,CCCCCCCCCCCC=O,374.15
216,CCC(C)C=O,269.15
217,CC(C)CC(=O),270.15
218,C=CC=O,247.15
219,C/C=C/C=O,286.15
220,C=C(C)C=O,258.15
221,c1ccccc1(C(C)C=O),342.0
222,c1(C)ccccc1(C=O),340.15
223,c1ccccc1(C=O),337.0
224,c1(O)ccccc1(C=O),349.15
225,c1c(C)cccc1(C=O),351.15
226,C1(C)OC(C)OC(C)O1,299.15
227,CC(=O)C,255.15
228,CC(=O)CC,267.15
229,CCC(=O)CC,280.15
230,CC(C)CC(=O)C,286.15
231,CC(=O)C(C)CC,285.15
232,C=CCCC(=O)C,296.15
233,CCC(=O)CCCC,310.15
234,CCCC(=O)CCC,307.15
235,CC(=O)CCC,280.15
236,CC(=O)C(C)C,272.15
237,CC(=O)CCCC,296.15
238,CC(=O)CCCCC,312.15
239,CC(=O)CCC(C)C,314.15
240,CC(C)=CC(=O)C,301.0
241,CC(=O)C(C)(C)C,282.15
242,CC(C)CC(=O)CC(C)C,322.15
243,CC(C)C(=O)C(C)C,288.15
244,C1CCC(=O)N1,411.15
245,C1CCC(=O)N1(C),359.15
246,CCCCC(=O)CCCC,338.15
247,CC(=O)CCCCCCC,345.5
248,c1ccc2C(=O)c3ccccc3C(=O)c2c1,469.5
249,C1(=O)CCCC1,299.0
250,C1(=O)CCCCC1,316.15
251,CC(=O)CCCCCC,329.15
252,c1ccccc1(C(=O)C),350.15
253,C1COC1(=O),343.15
254,C1CCC(=O)O1,367.15
255,C1(=O)OCCCCC1,382.15
256,C1C(C)OC(=O)C1,369.26
257,CCC(=O)C(C)C,286.15
258,CC(=O)C(=C)C,278.15
259,C=C1CC(=O)O1,306.15
260,CO,284.15
261,CCO,286.15
262,CCCO,297.59
263,CC(O)C,285.15
264,CCCCO,310.5
265,OCC(C)C,302.32
266,CCC(O)C,296.15
267,CC(C)(O)C,284.26
268,CCCCCO,322.15
269,CCCC(O)C,307.15
270,CC(C)(O)CC,292.15
271,OCC(C)CC,316.15
272,OCC(C)(C)C,303.15
273,CCCCCCO,333.15
274,CC(O)CCCC,318.15
275,CCC(O)CCC,314.15
276,OCC(C)CCC,323.15
277,CCC(C)CCO,331.15
278,CCC(C)(O)CC,297.15
279,CCC(O)CC,303.15
280,OCC(CC)CCCC,346.0
281,OCC(C)CCCC,333.65
282,OCCC(C)C,316.0
283,CC(O)C(C)C,299.15
284,CC(O)CCCCC,332.15
285,CCC(O)CCCC,327.15
286,OCCCCC(C)C,338.15
287,CC(O)CC(C)C,314.0
288,CCCCCCCCO,359.7
289,CCCCCCC(O)C,344.15
290,CCCCCCCCCO,369.15
291,CCCCCCCC(O)C,355.15
292,CCCCCCCCCCO,377.15
293,CCCCCCCCCCCO,386.15
294,CC(C)CCCCCCCO,370.65
295,CCCCCCCCCCCCO,400.0
296,CCCCCCCCCCCCCCO,421.15
297,CCCCCCCCCCCCCCCCO,443.0
298,CCCCCCCCCCCCCCCCCCO,458.15
299,OCC(CC)CC,326.15
300,OC1CCCCC1,334.15
301,C1[C@](O)([H])([C@](C)([H])(CCC1)),331.15
302,C1[C@](O)([H])([C@@](C)([H])(CCC1)),331.15
303,C1[C@](O)([H])(CC[C@](C)([H])(C1)),343.15
304,C1[C@H](C(C)C)([C@](O)([H])(C[C@](C)([H])(C1))),366.15
305,OCC1OCCC1,343.15
306,C=CCO,294.0
307,c1ccccc1(C(C)(C)O),360.15
308,CCCCCCC(CCCC)CO,382.15
309,c1c(O)c(C)c(C)cc1,368.15
310,c1c(O)c(C)cc(C)c1,368.15
311,C1(C)CCC(C[OH])CC1,354.0
312,c1c(O)c(C)ccc1(C),368.15
313,c1(C)c(O)c(C)ccc1,358.15
314,c1ccccc1(O),354.45
315,c1(O)c(C)cccc1,354.0
316,c1(O)cc(C)ccc1,359.15
317,c1(O)ccc(C)cc1,359.15
318,c1(O)c(CC)cccc1,358.15
319,c1(O)ccc(O)cc1,438.0
320,c1(O)ccc(CC)cc1,373.15
321,c1(O)ccc(C(C)(C)C)cc1,386.0
322,OCCO,384.15
323,OCCOCCO,413.15
324,OCCOCCOCCO,438.15
325,OCCOCCOCCOCCO,469.0
326,OC1C(C)(C)C(O)C1(C)C,392.15
327,OC(C)CO,372.0
328,CC(O)COCC(O)C,391.0
329,OCC(C)(C)CO,380.15
330,CC(O)COC(C)COCC(O)C,413.15
331,OCC(CCCC)(CC)CO,412.15
332,OCC(C)CO,393.5
333,CC(O)(C)CC(O)C,366.0
334,OC(CO)COC(C)(C)C,387.15
335,OCC(O)CO,464.15
336,c1(C(C)(C)(C))c(O)ccc(O)c1,444.15
337,c1cc(C(C)(C)C)cc(O)c1(O),425.0
338,OCC(C)(C)C(O)C(C)C,382.65
339,CCC(O)C(C)CO,383.15
340,CC(O)C(O)C,369.15
341,OC/C=C\CO,401.15
342,OC/C=C/CO,401.15
343,OCCCCO,407.15
344,c1(O)c(O)cccc1,400.15
345,c1(O)cc(O)ccc1,444.0
346,OCC(C(O))(C(O))CO,533.15
347,C(=O)O,323.15
348,CC(=O)O,312.04
349,CCC(=O)O,330.0
350,CCCCCCCCCC(=O)O,421.15
351,CCCC(=O)O,345.15
352,CCCCC(=O)O,359.15
353,CC(C)C(=O)O,333.15
354,CC(C)CC(=O)O,351.15
355,CCCCCC(=O)O,375.15
356,CCCCC(C)C(=O)O,370.65
357,C1(C(=O)O)CCC(C(=O)O)CC1,508.15
358,CCCCCCCC(=O)O,400.15
359,C1CCCC1(CC(=O)O),382.15
360,CCCCCCCCCCCC(=O)O,437.0
361,C/C=C\C(=O)O,353.15
362,C/C=C/C(=O)O,363.15
363,CCCCCCCCCCCCCCCCCC(=O)O,469.0
364,C=CC(=O)O,324.0
365,C=C(C)C(=O)O,341.15
366,CCCCCCCC/C=C\CCCCCCCC(=O)O,462.0
367,c1ccccc1(C(=O)O),394.26
368,c1(O)ccccc1(C(=O)O),430.0
369,c1(C(=O)O)c(C(=O)O)cccc1,441.15
370,c1(C(=O)O)ccc(C(=O)O)cc1,533.15
371,OOC(=O)C,313.15
372,CC(=O)OC(=O)C,325.928
373,CCC(=O)OC(=O)CC,336.15
374,CCCC(=O)OC(=O)CCC,356.15
375,C1(=O)OC(=O)CC1,425.0
376,C1(=O)OC(=O)CCC1,446.15
377,c1cc2C(=O)OC(=O)c2cc1,425.0
378,O1C(=O)C=CC1(=O),375.15
379,c1c(C(=O)O)cc2C(=O)OC(=O)c2c1,522.5
380,CCCOC(=O),270.15
381,CCCCOC(=O),286.15
382,C(=O)OCC(C)C,283.15
383,CCCCCCCCOC=O,349.5
384,CC(=O)OC,257.76
385,CC(=O)OCC,269.0
386,CC(=O)OCCC,283.706
387,CC(=O)OCCCC,298.15
388,CC(=O)OCC(C)C,291.0
389,CC(=O)OCCC(C)C,306.15
390,CC(=O)OCC=C,286.15
391,CC(=O)OC(C)CC,289.0
392,CCC(=O)OC,271.0
393,CCC(=O)OCC,285.0
394,CCC(=O)OCCC,294.15
395,CCC(=O)OCCCC,313.15
396,CCCOC(=O)CCC,310.15
397,CCCC(=O)OC,287.0
398,CCCC(=O)OCC,297.15
399,C=CC(=O)OC,270.0
400,C=CC(=O)OCC,280.93
401,CCCCOC(=O)C=C,312.594
402,CC(C)CC(=O)OCC,299.15
403,C=C(C)C(=O)OC,283.15
404,CCCOC(=O)C(C)=C,306.15
405,c1cc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)cc1,489.0
406,CC(=O)OCCCCC,310.15
407,CC(=O)OCC(CC)CCCC,344.15
408,CC(=O)OCc1ccccc1,363.15
409,CC(C)COC(=O)C(C)C,311.15
410,CC(C)CC(=O)OCCC(C)C,333.15
411,CCCCOC(=O)c1ccccc1,379.15
412,C1OC(=O)OC1,425.0
413,CC(=O)OCCCCCCCC,356.15
414,CC(=O)OCCCCCCCCC,372.15
415,CC(=O)OCCCCCCCCCC,386.5
416,c1cc(C(=O)OC)c(O)cc1,369.0
417,c1c(C(=O)OCC(C)C)c(C(=O)OCC(C)C)ccc1,444.5
418,c1c(C(=O)OC)cc(C(=O)OC)cc1,411.15
419,CCCCCCCCCCCCCCCCCC(=O)OCCCC,433.15
420,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,470.15
421,CCCCOC(=O)CCC,323.15
422,C=CC(=O)OCC(CC)CCCC,355.15
423,CC(=O)OCCOC(C)=O,361.15
424,CC(C)COC(=O)C(=C)C,314.15
425,C=C(C)C(=O)OCCCC,322.0
426,c1c(C(=O)OC)cccc1,352.5
427,c1c(C(=O)OCC)cccc1,361.15
428,CCOC(=O)OCC,298.15
429,CCOC(=O)C(=O)OCC,348.15
430,CCOC(=O)CC(=O)OCC,358.15
431,CCCCCCCCCC(=O)OC,367.15
432,CCCCCCCCCCCCCC(=O)OC(C)C,424.5
433,COC(=O)C1CCC(C(=O)OC)CC1,405.15
434,O(C(CC1)C)C1,262.15
435,CCOCC,228.15
436,CC(C)OC(C)C,245.0
437,COC(C)(C)C,244.15
438,CCC(C)OC(C)CC,285.65
439,COCC,236.0
440,CCCCCCOCCCCCC,354.65
441,C=COC=C,226.15
442,CCOCCC,253.15
443,CC=Cc1ccc(OC)cc1,362.15
444,C1OCCOC1,284.15
445,C1OCOCO1,318.15
446,CC(C)(C)OC(C)(C)C,275.65
447,CCCCCCCCOCCCCCCCC,412.0
448,CCCCCOCCCCC,330.15
449,COC(C)CC,243.0
450,COC(C)(C)CC,262.15
451,CCOC(C)(C)C,253.15
452,COCOC,241.15
453,CCOC(C)OCC,286.15
454,CCOC(OCC)OCC,308.15
455,CCOO,305.65
456,CC1(C)CO1,241.15
457,CC1OC1,236.0
458,CCCCOC=C,272.0
459,COCCOCCOCCOC,383.15
460,COCCOC,271.48
461,COCCOCCOC,330.15
462,COCCOCCOCCOCCOC,414.15
463,CCOCCOCCOCC,344.15
464,CCCCOCCOCCOCCCC,391.15
465,c1ccccc1(OC),318.65
466,c1ccccc1(OCC),328.0
467,c1ccccc1(COCc1ccccc1),408.15
468,C=CCOCC1(OC1),321.15
469,c1ccccc1(Oc1ccccc1),388.15
470,COC(C)OC,256.15
471,C=COC,217.15
472,CCC1CO1,258.15
473,CC(C)(C)OO,299.82
474,c1ccccc1(C(C)(C)OOC(C)(C)c1ccccc1),344.15
475,C1OCC=C1,257.15
476,C1=COC=C1,237.0
477,C1COCC1,259.15
478,c1cccc2c3ccccc3Oc21,403.15
479,CC(C)(C)OOC(C)(C)C,277.15
480,c1cccc2oc(C)cc21,340.15
481,CC(OC)COC,273.15
482,O(CCO1)C1,268.15
483,c2ccc1occc1c2,329.15
484,ClC/C=C/CCl,326.15
485,ClCCCCCl,325.15
486,CC(Cl)Cl,263.15
487,ClCCCl,286.0
488,C(Cl)C(Cl)C,286.15
489,C(Cl)(C)C,238.15
490,C(Cl)C(Cl)C(Cl),347.0
491,C(Cl)C(Cl)CC,298.65
492,CC(Cl)C(Cl)C,291.15
493,C(Cl)=C(Cl)Cl,305.15
494,C1CCCCC1(Cl),305.0
495,c1ccccc1(CCl),333.15
496,c1(C)c(C)c(Cl)ccc1,346.0
497,c1(C)c(C)cc(Cl)cc1,340.15
498,c1ccccc1(Cl),301.15
499,c1(Cl)ccccc1(Cl),339.0
500,c1c(Cl)cccc1(Cl),336.15
501,c1cc(Cl)ccc1(Cl),339.0
502,c1(Cl)c(Cl)c(Cl)c(Cl)c(Cl)c1(Cl),515.0
503,c1(C)ccccc1(Cl),316.15
504,c1cc(C)ccc1(Cl),322.15
